quilate	precio
0,62	1142
0,62	1142
0,62	1142
0,62	1142
1,82	7062
1,56	7062
1,56	7062
1,56	7062
87662	7064
1,54	7066
1,92	7066
1,8	7068
1,8	7068
1,8	7068
1,8	7068
1,56	7068
87724	7068
87724	7068
1,84	7068
1,8	7070
1,64	7070
1,68	7070
1,46	7070
1,4	7070
87662	7070
1,4	7072
1,3	7072
1,4	7072
2	7072
1,84	7072
1,56	7074
1,48	7074
88088	7074
1,8	7074
1,82	7076
1,8	7076
1,8	7076
1,8	7076
1,56	7076
1,62	7076
1,58	7078
1,58	7078
1,8	7078
1,8	7078
1,82	7078
1,86	7080
1,42	7080
1,44	7080
87662	7080
1,28	7082
2	7082
2	7082
3,04	7082
2,26	7084
1,4	7086
1,5	7086
1,44	7086
87966	7088
87966	7088
1,62	7088
1,9	7088
1,72	7088
1,54	7088
1,62	7088
2,26	7088
1,42	7090
1,8	7090
1,8	7090
88026	7090
1,84	7090
88026	7090
87662	7092
87844	7092
1,82	7092
1,82	7092
87662	7092
1,44	7094
88026	7094
1,8	7096
1,44	7096
1,7	7096
1,92	7096
1,52	7098
88150	7098
1,44	7100
1,44	7100
1,84	7100
1,5	7102
1,8	7104
1,42	7106
1,42	7106
1,8	7106
87844	7106
87782	7106
1,44	7108
1,84	7110
1,84	7110
1,5	7110
87662	7110
1,84	7110
1,8	7112
1,8	7112
1,66	7112
1,8	7112
1,66	7112
1,46	7114
1,66	7114
1,82	7114
1,82	7114
1,76	7114
1,9	7116
1,6	7118
1,66	7120
1,58	7122
1,4	7122
1,86	7124
2	7124
2	7124
1,5	7124
1,86	7126
1,56	7126
87662	7126
87662	7126
87662	7126
87662	7126
87662	7126
87662	7126
1,56	7128
87844	7128
1,44	7128
1,6	7128
87844	7128
1,46	7130
1,44	7132
1,74	7132
1,46	7134
1,8	7134
1,4	7134
1,82	7134
1,8	7136
2	7136
1,44	7136
1,8	7138
1,8	7138
2	7138
1,94	7138
1,44	7140
1,8	7140
1,66	7140
1,2	7140
1,8	7140
87724	7140
1,48	7144
2,38	7144
1,82	7146
2,32	7146
87662	7146
1,8	7148
1,8	7148
1,82	7148
2,3	7148
2	7150
2	7150
1,86	7152
1,42	7152
1,52	7154
1,64	7154
1,8	7154
1,68	7154
87662	7154
1,64	7154
1,8	7156
1,8	7156
1,6	7156
1,56	7156
1,42	7156
1,82	7158
1,82	7158
87966	7158
1,8	7158
1,42	7160
1,8	7160
1,8	7160
1,8	7160
2	7160
1,8	7162
1,52	7162
1,8	7162
1,8	7162
1,56	7162
87844	7162
1,6	7162
87724	7162
1,56	7164
1,42	7164
1,42	7166
1,58	7166
1,96	7166
1,8	7168
2	7168
1,52	7168
1,8	7168
1,6	7168
2	7168
2	7168
2	7168
2	7168
2	7168
2	7168
2	7168
1,4	7170
1,4	7170
1,94	7170
1,84	7172
1,8	7174
1,4	7174
87844	7176
1,82	7176
1,64	7176
88272	7178
1,46	7178
1,9	7180
1,56	7180
1,48	7180
88088	7180
1,4	7182
1,68	7182
87662	7184
87662	7184
1,8	7186
1,64	7186
1,98	7186
87904	7186
1,48	7186
1,86	7188
1,8	7190
1,8	7190
88026	7190
1,46	7190
1,56	7190
1,8	7190
1,8	7190
1,8	7190
1,8	7190
1,68	7192
1,8	7194
87662	7194
1,6	7194
87662	7194
87662	7194
87662	7194
87662	7194
87662	7194
87662	7194
87662	7198
87724	7198
1,8	7198
1,8	7198
87904	7198
87724	7198
1,8	7198
87724	7198
87904	7198
1,8	7202
1,62	7202
1,56	7202
87724	7202
1,8	7202
1,44	7202
1,56	7202
1,44	7202
1,44	7202
1,44	7202
1,44	7202
88150	7202
1,4	7204
1,66	7204
2,26	7206
87844	7206
87844	7206
1,6	7206
1,66	7206
87662	7208
1,42	7208
87662	7208
1,8	7208
87662	7208
1,8	7208
1,8	7210
87662	7210
1,8	7210
1,58	7210
1,58	7210
2,32	7210
88272	7210
1,46	7212
2,3	7212
1,46	7214
2,26	7214
87782	7214
2,26	7214
1,82	7218
87966	7218
1,8	7218
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,62	1142
1,82	7220
1,44	7220
87662	7220
1,84	7220
1,5	7220
1,92	7222
1,4	7222
87662	7222
87844	7222
1,42	7224
1,4	7224
2	7224
1,84	7226
1,56	7226
1,8	7226
2,3	7226
1,44	7228
2	7228
88150	7228
1,82	7230
1,8	7230
1,8	7230
87904	7230
1,46	7230
1,8	7230
1,8	7230
88150	7230
87904	7232
1,48	7232
1,46	7232
2	7232
1,8	7234
87782	7234
1,82	7236
1,84	7236
1,84	7236
1,82	7236
1,4	7236
1,4	7236
1,42	7236
1,82	7236
1,8	7238
1,8	7238
1,44	7238
1,76	7238
87662	7240
87662	7240
87662	7240
1,46	7240
1,82	7240
87662	7240
1,86	7240
1,46	7240
1,64	7242
1,8	7242
1,4	7244
1,4	7244
1,4	7244
1,44	7244
1,44	7244
1,6	7244
1,64	7244
1,96	7244
1,4	7244
87662	7246
1,84	7248
1,88	7248
1,8	7248
1,62	7248
1,62	7248
1,5	7250
1,84	7250
1,22	7250
1,8	7250
1,66	7250
1,66	7250
1,8	7250
1,42	7252
87662	7252
87662	7252
1,8	7254
1,58	7256
2	7258
2	7258
1,8	7258
1,44	7258
1,8	7258
1,8	7258
1,8	7258
1,8	7258
1,8	7258
88088	7258
1,8	7258
1,8	7260
1,6	7260
2	7262
1,82	7264
1,8	7264
1,82	7264
1,48	7266
87724	7266
87966	7266
87724	7266
87724	7266
1,88	7268
2	7268
2	7268
2	7268
2	7268
2	7268
2	7268
87782	7268
2	7268
87782	7268
87782	7268
1,82	7270
1,48	7270
1,48	7270
88332	7276
1,82	7276
87724	7278
1,82	7278
1,82	7278
2,28	7278
2	7280
1,52	7280
87782	7280
2	7280
2	7280
2	7280
2	7280
2	7280
2	7280
2	7280
2	7280
2	7280
2	7280
1,64	7282
1,7	7282
1,42	7284
1,82	7284
1,8	7286
1,8	7286
1,54	7286
1,62	7286
1,8	7286
2,32	7288
1,8	7288
1,8	7288
1,8	7288
1,86	7288
1,4	7288
1,82	7288
1,82	7288
1,54	7288
2,32	7288
2	7292
1,86	7292
1,54	7294
1,6	7296
1,52	7296
1,52	7296
1,52	7296
1,84	7296
1,52	7298
1,84	7298
1,8	7298
1,8	7298
1,46	7298
1,84	7300
1,86	7302
87724	7302
2	7302
1,64	7304
1,9	7304
1,6	7306
1,82	7306
1,6	7306
1,52	7310
87662	7310
1,54	7310
88272	7310
88026	7310
87724	7312
1,8	7312
1,4	7312
1,4	7312
1,8	7312
87724	7312
87724	7312
87662	7316
1,92	7316
1,82	7318
1,8	7318
1,46	7320
1,8	7320
1,82	7320
88150	7324
1,8	7324
1,8	7324
1,8	7324
1,8	7324
1,8	7324
1,8	7324
1,4	7324
2,44	7326
1,78	7326
1,8	7326
1,82	7328
1,74	7328
1,82	7328
87662	7330
1,82	7330
87662	7330
2,38	7330
2,54	7330
1,82	7330
87662	7330
1,82	7332
1,8	7332
1,46	7334
1,4	7336
1,56	7336
87782	7336
1,48	7336
87782	7336
1,46	7338
1,9	7338
1,7	7338
1,46	7338
1,8	7338
1,8	7338
87844	7338
1,82	7338
1,8	7338
1,82	7338
1,8	7338
1,8	7338
1,8	7338
1,8	7338
1,8	7338
1,8	7338
1,8	7338
88332	7338
2	7338
87844	7338
1,82	7338
1,8	7338
88332	7338
2,34	7338
2,26	7338
1,82	7338
87844	7338
1,8	7338
1,42	7340
1,7	7340
2,26	7340
87662	7342
87662	7342
87662	7342
1,52	7342
1,56	7342
87662	7342
1,9	7342
1,56	7344
2	7344
87966	7344
87904	7344
1,4	7344
1,6	7346
1,46	7346
1,64	7348
1,42	7348
1,42	7348
1,92	7348
87662	7348
2	7348
1,62	7348
87662	7348
1,84	7350
87782	7350
1,58	7350
1,26	7350
2	7352
87662	7352
87662	7352
87662	7352
87662	7352
87662	7352
1,8	7354
1,8	7354
2,26	7356
87662	7356
87662	7356
1,8	7358
1,5	7358
1,84	7358
2	7358
1,8	7358
1,8	7358
0,62	1142
0,62	1142
0,62	1142
0,62	1142
0,56	1144
0,56	1144
0,56	1144
0,76	1144
0,48	1144
0,48	1144
0,74	1144
0,6	1144
0,66	1144
0,66	1144
0,66	1144
0,66	1144
0,66	1144
0,66	1144
0,66	1144
0,84	1146
0,68	1146
0,6	1146
0,6	1146
0,6	1146
0,6	1146
0,6	1146
0,6	1146
0,6	1146
0,6	1146
0,6	1146
1,84	7358
1,52	7360
1,8	7362
87662	7364
1,82	7364
1,6	7364
1,4	7366
1,84	7368
1,86	7370
1,68	7370
2	7370
2	7370
87724	7372
2,42	7372
1,82	7376
88332	7376
1,92	7376
1,8	7378
1,8	7378
1,62	7378
1,8	7378
1,8	7378
1,8	7378
1,8	7378
1,8	7378
1,44	7378
1,86	7378
1,42	7380
1,44	7380
2	7380
1,92	7380
87662	7380
1,88	7382
1,42	7384
1,54	7384
87782	7384
88272	7384
87782	7384
87782	7384
2,46	7384
1,94	7388
1,48	7388
2,42	7388
2	7392
87662	7392
2	7392
87724	7392
1,8	7392
2	7392
2	7392
2	7392
87662	7392
87662	7392
87662	7392
87904	7392
87724	7392
1,5	7392
1,54	7394
1,8	7394
1,84	7394
1,8	7394
1,64	7394
2,62	7394
87662	7398
1,8	7398
1,8	7398
1,8	7398
2	7400
88332	7400
88088	7402
87724	7402
1,8	7402
1,8	7402
1,42	7402
1,42	7402
1,42	7402
1,54	7404
1,82	7406
1,82	7406
1,82	7406
1,8	7408
1,8	7408
1,8	7408
1,8	7408
1,8	7408
1,8	7408
1,8	7408
1,8	7408
1,8	7408
1,46	7410
1,7	7410
1,42	7410
1,8	7412
1,84	7414
1,54	7414
1,44	7416
1,8	7418
1,8	7418
1,8	7418
1,8	7418
87662	7418
1,84	7418
1,72	7418
1,82	7420
1,5	7420
1,58	7420
1,42	7420
1,42	7420
1,42	7420
1,42	7420
1,42	7420
1,42	7420
1,42	7420
1,42	7420
1,42	7420
1,42	7420
1,42	7420
1,42	7420
1,82	7420
2,32	7422
2	7424
2	7424
1,5	7424
87724	7426
1,56	7426
1,84	7426
1,6	7426
2	7426
87724	7426
87724	7426
87724	7426
2	7426
87724	7426
87724	7426
87724	7426
87724	7426
1,8	7428
1,46	7428
1,8	7430
1,8	7430
1,58	7430
1,52	7432
1,42	7432
1,94	7434
87662	7434
87662	7434
1,5	7436
1,8	7436
1,8	7436
1,8	7436
1,42	7436
87844	7436
1,44	7438
1,46	7440
1,8	7440
1,6	7440
1,6	7440
1,8	7440
1,54	7442
87662	7444
1,8	7444
1,44	7444
1,92	7446
1,82	7446
1,82	7446
1,84	7446
88332	7446
1,9	7448
1,4	7448
1,4	7448
1,8	7448
1,8	7448
1,84	7448
2,5	7448
1,8	7448
1,8	7448
1,84	7450
1,4	7450
1,4	7450
1,8	7450
2,42	7452
1,82	7452
87662	7452
1,82	7452
1,8	7452
88088	7452
2,26	7458
87782	7458
1,94	7458
88272	7460
1,8	7460
1,8	7460
1,82	7460
1,82	7460
1,82	7460
1,8	7460
88272	7460
1,8	7460
1,96	7462
87662	7464
87662	7464
1,16	7464
1,52	7464
1,6	7464
2,38	7464
2,54	7464
87662	7466
87662	7466
2,3	7466
87662	7466
1,8	7466
87662	7466
87662	7466
87662	7466
87662	7466
1,8	7468
1,8	7468
1,8	7468
1,8	7468
1,82	7468
1,8	7468
1,8	7468
1,8	7468
1,8	7468
1,8	7468
1,8	7468
1,82	7468
1,82	7468
1,8	7468
2,26	7468
3,02	7468
3,02	7468
1,46	7470
2,28	7470
2,3	7470
1,56	7472
1,56	7472
1,8	7472
1,6	7474
87662	7474
1,4	7474
1,86	7476
87782	7476
1,42	7478
87662	7478
2,38	7478
2	7480
1,5	7480
2	7480
1,44	7480
87966	7480
1,8	7480
1,8	7480
1,8	7480
1,8	7480
1,4	7482
1,16	7482
1,8	7482
88088	7484
87904	7484
1,74	7484
88150	7484
1,82	7486
1,82	7486
87782	7486
1,8	7486
87782	7486
1,84	7488
1,56	7488
1,86	7488
87724	7490
2,26	7490
87662	7490
87662	7490
3,04	7490
1,82	7492
1,8	7492
1,44	7492
1,86	7492
2,26	7492
1,82	7492
1,82	7492
1,48	7492
1,82	7492
1,82	7492
1,82	7494
1,8	7496
1,42	7496
1,84	7498
87662	7498
87662	7498
87782	7498
1,26	7498
87782	7498
87782	7498
87782	7498
87782	7498
87782	7498
1,8	7500
88088	7500
0,6	1146
0,66	1146
0,8	1146
0,8	1146
0,8	1146
0,8	1146
0,62	1146
0,62	1146
0,62	1146
0,62	1146
0,62	1146
0,62	1146
0,62	1146
0,62	1146
0,62	1146
0,62	1146
0,6	1148
0,62	1148
0,62	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
1,54	7500
1,9	7500
1,8	7500
1,86	7500
1,8	7500
87662	7500
1,86	7500
1,82	7502
2,5	7502
1,84	7502
1,82	7502
1,8	7502
1,8	7504
1,8	7504
1,4	7504
1,8	7504
2	7504
2	7504
87966	7508
87724	7508
87724	7508
1,8	7510
1,8	7510
2,28	7510
87782	7510
87724	7510
1,54	7510
1,82	7512
1,82	7512
1,62	7512
87662	7512
1,72	7512
1,46	7516
1,88	7516
1,22	7516
1,44	7518
1,44	7518
1,44	7518
1,44	7518
1,44	7518
1,44	7518
1,44	7518
1,44	7518
1,44	7518
1,42	7520
1,58	7520
88150	7520
1,48	7520
87662	7522
1,44	7524
1,82	7524
87844	7524
1,84	7526
1,82	7526
1,82	7526
1,4	7526
1,56	7526
1,84	7526
1,82	7526
1,82	7526
2	7526
2	7526
2	7526
2	7526
2	7526
2	7526
87724	7526
88332	7526
2	7526
2	7526
2	7526
1,82	7526
2,44	7526
2	7526
1,8	7528
3,02	7530
87782	7530
1,86	7532
1,7	7532
87662	7534
1,52	7534
2	7534
87662	7536
87662	7536
1,92	7536
87724	7538
87724	7538
87724	7538
2	7538
1,8	7540
1,8	7540
1,8	7540
1,8	7540
87662	7540
1,8	7540
1,8	7540
87724	7540
1,82	7542
1,82	7544
1,8	7544
1,82	7544
1,42	7544
87724	7546
1,42	7546
87844	7548
87844	7548
1,66	7548
2,58	7548
1,8	7548
1,8	7548
1,82	7548
1,66	7548
1,66	7548
1,8	7548
1,8	7548
1,8	7548
1,6	7548
1,8	7548
1,66	7550
1,8	7550
88026	7550
88026	7550
1,82	7552
1,82	7552
87966	7554
1,46	7554
87662	7554
1,42	7558
1,8	7560
1,8	7560
1,8	7560
1,46	7560
87844	7560
87844	7560
2	7560
87844	7560
2	7560
2	7560
2	7560
1,8	7560
1,8	7560
1,44	7560
2	7560
2	7560
1,8	7560
87844	7560
87904	7560
1,64	7562
1,82	7562
1,82	7562
87724	7564
87662	7564
87662	7564
88026	7566
1,46	7566
1,38	7568
1,46	7570
1,84	7570
87724	7572
87724	7572
1,54	7572
87844	7572
1,54	7574
1,8	7574
1,8	7574
2,32	7574
1,7	7574
1,8	7574
87724	7574
1,84	7574
1,84	7574
1,84	7574
1,4	7576
2	7576
2,46	7576
2	7578
2	7578
1,8	7578
87662	7580
87662	7580
2	7580
87662	7580
2,48	7582
1,18	7582
87662	7584
87662	7584
1,8	7584
2,28	7584
87662	7586
1,6	7586
2,38	7588
88332	7588
1,8	7588
1,64	7590
1,44	7590
2,42	7590
87782	7590
1,8	7590
87662	7592
87724	7592
1,82	7592
1,58	7592
1,8	7592
1,46	7594
1,46	7594
2,26	7594
2,26	7594
1,44	7596
1,58	7596
1,8	7596
1,64	7596
1,8	7596
1,8	7596
1,42	7598
2	7598
1,42	7598
2	7598
87966	7598
1,84	7600
2,32	7600
1,82	7600
1,8	7600
1,56	7600
1,8	7600
87662	7602
1,8	7602
87662	7602
1,42	7602
2	7602
87662	7602
87662	7602
87662	7602
87662	7602
87662	7602
87724	7604
1,86	7604
1,94	7604
1,8	7606
1,8	7606
1,8	7606
1,7	7606
1,8	7608
1,8	7608
1,48	7608
1,48	7608
88272	7608
1,8	7610
1,8	7610
88088	7610
1,8	7612
1,8	7612
1,8	7612
1,58	7612
1,8	7612
87782	7614
1,22	7614
1,42	7616
2	7616
1,8	7616
2	7616
1,92	7616
1,68	7618
87844	7620
1,64	7620
1,8	7620
88088	7620
1,8	7620
1,8	7620
1,8	7620
2	7622
1,56	7622
87724	7622
1,82	7624
1,82	7624
1,48	7624
1,06	7624
1,86	7624
1,8	7624
1,8	7624
1,8	7624
1,86	7624
1,6	7626
1,48	7626
1,46	7626
87904	7632
2,36	7632
1,86	7632
1,68	7632
87904	7632
1,44	7632
1,8	7632
1,8	7632
87662	7632
87662	7632
1,82	7632
1,82	7632
1,5	7634
1,84	7634
1,58	7636
1,8	7636
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,68	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
87662	7636
87662	7636
87662	7636
87662	7636
1,9	7636
87662	7636
2	7638
2	7638
2	7638
2	7638
1,8	7640
1,8	7640
3,04	7640
1,52	7640
1,7	7642
87724	7644
1,5	7644
87904	7644
87904	7644
87904	7644
1,82	7644
87904	7644
87662	7646
87662	7646
1,84	7646
87966	7646
87782	7648
2,28	7648
1,88	7650
88088	7650
1,82	7652
87662	7654
1,58	7654
1,58	7654
1,06	7654
1,54	7654
87904	7656
1,82	7656
1,72	7656
1,86	7656
1,54	7658
1,82	7660
2,28	7660
1,8	7660
1,4	7660
1,8	7660
2	7660
87724	7660
1,8	7660
2	7660
1,9	7660
87966	7662
1,6	7662
1,48	7662
1,42	7662
87844	7664
87662	7664
1,26	7664
1,52	7666
87662	7666
2	7666
2,34	7666
2	7666
2,46	7670
2	7670
2	7672
1,82	7674
1,54	7674
1,66	7674
1,82	7674
87662	7674
87662	7674
1,86	7676
87724	7676
1,42	7676
87724	7676
88332	7676
88332	7676
87724	7676
1,8	7676
1,62	7678
87724	7678
1,86	7678
1,4	7680
1,8	7682
1,8	7682
1,8	7682
1,8	7682
1,8	7682
1,66	7682
1,8	7684
1,8	7684
1,48	7684
87966	7684
87724	7684
1,82	7684
1,84	7686
1,8	7688
87844	7688
1,82	7688
1,86	7688
1,48	7690
1,82	7690
1,82	7690
88272	7692
1,66	7692
1,82	7692
87662	7692
88088	7694
1,8	7694
87966	7694
1,82	7696
1,82	7696
1,82	7696
1,8	7696
88088	7698
1,44	7698
2	7700
2	7700
2	7700
2	7700
1,2	7700
1,8	7700
87662	7704
87662	7704
87662	7704
87662	7704
1,62	7704
87662	7706
1,82	7706
1,82	7706
2	7706
1,84	7708
1,84	7708
1,8	7708
88272	7708
1,82	7708
1,84	7708
1,82	7710
1,82	7710
1,46	7712
1,42	7712
1,86	7712
87662	7712
87724	7712
87724	7712
87724	7712
87724	7712
87724	7712
87724	7712
87724	7712
1,8	7712
1,8	7712
87662	7714
87724	7714
2	7716
2	7716
2	7716
1,48	7716
2	7716
2	7716
1,92	7716
2	7716
2	7716
2	7716
2	7716
1,8	7718
1,6	7720
2	7720
87844	7722
88088	7722
87844	7722
2,28	7722
1,58	7722
1,88	7724
2,42	7724
2,42	7724
1,8	7726
1,8	7726
1,82	7726
2	7728
1,56	7728
88332	7728
1,52	7728
88332	7728
2	7728
2	7728
2,38	7728
1,84	7728
87904	7728
2,34	7732
1,8	7734
1,8	7734
1,8	7736
87662	7738
87662	7738
87662	7738
87662	7738
1,88	7738
1,7	7742
87724	7742
87662	7742
1,92	7742
1,8	7742
1,92	7742
87662	7742
1,92	7742
1,8	7744
87662	7744
1,48	7744
1,8	7744
1,78	7744
1,84	7746
1,96	7746
1,74	7746
1,44	7748
88332	7748
87662	7748
2	7748
87724	7750
1,8	7750
1,92	7752
1,82	7752
87782	7752
87782	7752
2	7754
1,84	7754
1,42	7754
1,8	7756
1,8	7756
1,8	7756
1,8	7756
2	7756
2	7756
1,9	7756
1,82	7758
87724	7758
1,5	7758
1,8	7758
1,8	7758
1,48	7758
1,8	7760
1,8	7760
1,8	7760
1,8	7760
1,86	7760
87724	7760
88332	7760
2	7760
1,42	7760
1,64	7760
1,46	7760
2,52	7762
1,8	7762
1,8	7762
1,8	7762
1,8	7762
1,8	7762
2	7762
87904	7762
2	7762
1,8	7762
1,8	7762
1,82	7762
1,82	7762
2	7762
88272	7764
88150	7764
2,26	7766
2,58	7768
1,82	7768
1,82	7768
1,8	7768
87724	7768
1,6	7768
1,6	7768
1,9	7768
1,94	7768
87662	7770
1,82	7770
87662	7772
87662	7772
1,88	7772
87904	7772
2,36	7772
87662	7772
1,82	7774
1,4	7774
87662	7776
87662	7776
87662	7776
87662	7776
87662	7776
87662	7776
1,46	7776
1,48	7776
1,82	7778
2	7778
2	7778
88332	7778
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,6	1148
0,66	1148
0,5	1150
0,5	1150
0,5	1150
0,5	1150
0,5	1150
0,5	1150
0,54	1150
0,5	1150
0,5	1150
0,54	1150
0,5	1150
0,5	1150
0,5	1150
0,5	1150
0,5	1150
0,5	1150
0,5	1150
0,5	1150
0,5	1150
0,54	1150
0,5	1150
0,5	1150
0,5	1150
1,8	7780
88150	7780
1,6	7780
1,8	7780
1,84	7782
1,82	7782
87662	7782
87724	7784
87782	7784
87782	7784
1,8	7786
1,8	7786
87782	7786
1,82	7786
1,8	7788
2,36	7788
2	7788
1,8	7788
1,52	7788
1,96	7790
87662	7790
87662	7790
1,8	7790
1,84	7790
1,86	7792
1,44	7792
2,48	7792
87844	7792
87662	7794
87662	7794
87662	7794
87662	7794
87662	7794
87662	7794
87662	7794
1,56	7796
1,8	7796
1,8	7796
1,82	7796
87904	7796
2,26	7796
1,82	7796
1,82	7796
87904	7796
87662	7798
2,36	7798
1,46	7800
88272	7802
1,4	7802
87966	7802
2,58	7802
1,8	7804
1,8	7804
87844	7804
1,8	7804
1,44	7806
87782	7806
87662	7806
87662	7806
1,64	7806
87724	7808
87662	7810
2,46	7810
2	7812
2	7812
2	7812
87662	7812
1,82	7812
2	7812
1,42	7814
1,9	7814
1,8	7816
2,48	7816
1,8	7818
1,42	7818
87724	7818
87724	7818
1,8	7820
1,82	7820
1,84	7820
1,54	7822
1,82	7822
1,82	7822
1,94	7822
87724	7826
1,46	7826
1,6	7826
1,62	7826
2,36	7826
2,78	7828
87844	7828
87724	7830
1,32	7830
1,88	7830
2	7830
1,84	7832
87662	7832
88272	7832
1,84	7832
1,84	7832
1,54	7834
1,8	7834
87662	7836
1,8	7836
1,8	7836
1,9	7836
87662	7836
2	7836
1,8	7838
1,8	7838
1,8	7838
1,8	7838
2	7840
87662	7840
1,84	7840
2	7840
2	7840
2	7840
2	7840
2	7840
2	7840
2	7840
2	7840
2	7840
2	7840
1,4	7840
2	7840
1,02	7840
1,82	7842
1,82	7842
87782	7842
1,8	7842
1,76	7842
1,48	7844
87782	7844
1,56	7846
87662	7846
1,62	7846
87662	7846
1,84	7848
1,82	7848
1,8	7848
1,7	7848
1,8	7848
87844	7848
1,82	7848
1,82	7848
87782	7850
2,36	7850
87662	7852
87662	7852
87724	7854
87724	7854
87724	7854
87724	7854
1,52	7854
87662	7856
87782	7858
2	7858
1,6	7860
1,8	7862
1,8	7862
1,8	7862
1,8	7862
1,8	7862
87844	7862
1,8	7862
1,8	7862
88088	7862
87724	7862
87662	7864
1,84	7864
87966	7864
1,8	7866
1,86	7866
1,66	7866
1,8	7866
1,62	7866
1,62	7870
87966	7872
1,82	7872
1,82	7872
1,8	7872
1,68	7872
1,84	7872
87724	7872
1,42	7872
1,46	7874
1,86	7874
1,88	7876
87724	7880
2	7882
2	7882
1,86	7882
1,84	7882
1,84	7882
1,84	7882
1,84	7882
1,84	7882
88332	7884
2,56	7884
87662	7884
1,82	7886
87662	7888
1,8	7890
87662	7890
87662	7890
87662	7890
1,8	7890
1,92	7890
1,8	7890
87782	7890
88332	7890
1,8	7892
1,86	7892
87724	7894
1,44	7894
1,48	7896
1,94	7896
1,52	7896
1,8	7896
87662	7896
1,82	7898
1,4	7898
2	7898
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
2,28	7900
1,8	7900
1,8	7900
1,8	7900
1,8	7900
1,52	7900
1,8	7902
1,44	7902
87724	7902
88332	7902
1,8	7902
2	7902
87904	7902
1,92	7902
1,44	7904
2,26	7904
87662	7904
1,42	7904
1,6	7906
87844	7906
1,6	7908
1,8	7908
1,82	7908
1,8	7908
2,32	7910
1,42	7910
88272	7912
87782	7914
1,82	7916
87966	7916
1,8	7916
87662	7918
87662	7918
87662	7918
87662	7918
87662	7918
87662	7918
87662	7918
87662	7918
1,94	7920
87844	7920
1,82	7922
1,5	7922
1,82	7922
88150	7922
1,76	7924
1,82	7926
1,88	7926
1,82	7926
1,8	7928
1,8	7928
2,42	7928
2	7930
2,36	7930
2,36	7930
2	7930
2	7930
2	7930
2	7930
2	7930
2	7930
2	7930
0,5	1150
0,5	1150
0,66	1150
0,6	1150
0,64	1150
0,64	1150
0,5	1150
0,66	1150
0,5	1150
0,74	1150
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
0,64	1152
2	7930
87724	7930
1,54	7932
87662	7932
87662	7932
87662	7932
1,64	7932
1,54	7932
1,6	7934
2,26	7934
1,84	7934
1,84	7934
1,8	7934
88150	7936
1,82	7936
1,82	7936
1,82	7936
1,24	7936
88150	7936
87724	7942
87662	7942
87662	7942
87662	7942
1,6	7944
1,6	7944
1,8	7944
87724	7944
1,82	7946
1,4	7948
87724	7948
87782	7948
2	7950
1,8	7950
1,8	7950
1,62	7950
87966	7950
1,92	7950
2	7950
1,82	7950
1,82	7950
1,82	7950
1,82	7950
1,8	7952
2,46	7954
1,94	7954
1,8	7954
1,8	7954
2	7954
2	7954
87966	7954
88272	7956
1,64	7958
1,82	7958
87724	7960
1,54	7960
1,46	7960
88088	7960
88088	7960
1,62	7962
87662	7962
87662	7964
87724	7966
87724	7968
1,66	7968
1,8	7968
2,42	7968
1,9	7968
1,86	7968
87844	7968
2,34	7968
2,42	7968
1,86	7970
2,78	7970
1,82	7970
1,84	7972
1,82	7972
2,26	7974
2,26	7974
2,26	7974
87724	7974
1,86	7976
1,8	7978
1,8	7978
1,8	7978
1,8	7978
1,8	7978
1,8	7978
1,92	7978
87966	7978
87904	7978
1,4	7980
1,86	7980
1,8	7980
1,86	7980
1,66	7980
1,8	7980
2,5	7980
1,46	7980
1,82	7982
2	7982
2	7982
1,82	7982
87662	7982
2	7982
2	7982
87662	7982
87662	7982
2	7982
88088	7984
1,8	7984
1,8	7984
1,8	7984
1,8	7984
1,8	7984
1,8	7984
1,8	7984
1,8	7984
1,62	7984
1,8	7984
1,82	7986
1,48	7986
1,94	7986
1,94	7986
1,82	7988
1,9	7988
1,82	7988
87966	7992
1,54	7992
87724	7992
1,7	7994
87662	7994
1,84	7994
